-- Merging decision tree log ---
application
INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:3:4-34:19
MERGED from [androidx.customview:customview:1.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/9412021a32378240c21d255fd6064538/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/phamduchieu/.gradle/caches/transforms-3/3be1c84ba3978673562f295cdead12c4/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/phamduchieu/.gradle/caches/transforms-3/891627d7b2a17cf2a9fe5da195bb3f9d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/3f685350aea8d6129eaf471360285bef/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/b3aaa08a3f58058a7d57a5e78cb8e348/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/phamduchieu/.gradle/caches/transforms-3/cfaa035a43a363ad38f5365ab0b90d5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/phamduchieu/.gradle/caches/transforms-3/827059b5dbdd36f4518b82e011631b76/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/phamduchieu/.gradle/caches/transforms-3/c35ab915dac63e86b1563876a6c742cd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/phamduchieu/.gradle/caches/transforms-3/063c65a8638d16f39654742e491741d4/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/phamduchieu/.gradle/caches/transforms-3/abb6f3c580fc6d4948f4add6ec206a13/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/4347c219bb49b5517c0901825a211a72/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/f28fbf2b5cc15d00b9e189721d0a19db/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/1c4db09a62f016ff3190ccf02b09b30c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/92bbcff336b1c071492380cf1ca47662/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/b056f379bb23e7c9af0bc16467b47b5b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/9d89cdffc612121070d54bbc35e626ba/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/ee1209d0caf00f0063906ebbdad92a87/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/9633f98cacc600c55cd8e13ad9ef85d0/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/phamduchieu/.gradle/caches/transforms-3/8dcb19c8cebf1ee10bca0e03b6b28144/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/8129b238d4d069661aca07bff47ad65b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.48.1] /Users/phamduchieu/.gradle/caches/transforms-3/2926cbc8da7cfff1c5633b32799072d8/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/phamduchieu/.gradle/caches/transforms-3/81eeb6e174b04cbe1eb973b9bf14231f/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/debug/AndroidManifest.xml:1:1-9:12
INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/debug/AndroidManifest.xml:1:1-9:12
INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/debug/AndroidManifest.xml:1:1-9:12
	package
		ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:1:1-39:12
		INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:1:1-39:12
		INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_SMS
ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:35:5-67
MERGED from [:flutter_sms_listener] /Users/phamduchieu/Documents/projects/BNS/build/flutter_sms_listener/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:flutter_sms_listener] /Users/phamduchieu/Documents/projects/BNS/build/flutter_sms_listener/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:35:22-64
uses-permission#android.permission.INTERNET
ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:36:5-67
MERGED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:36:5-67
MERGED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:36:5-67
MERGED from [:firebase_analytics] /Users/phamduchieu/Documents/projects/BNS/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/phamduchieu/Documents/projects/BNS/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/phamduchieu/.gradle/caches/transforms-3/e39fe4bf08d15a7a36bde2a48516de12/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/phamduchieu/.gradle/caches/transforms-3/e39fe4bf08d15a7a36bde2a48516de12/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3fe9d54d7b663dbec51ad86b1763f50a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3fe9d54d7b663dbec51ad86b1763f50a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bccbe6d122c1b8acd4eabe8df012de0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bccbe6d122c1b8acd4eabe8df012de0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:36:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:37:5-79
MERGED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:37:5-79
MERGED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:37:5-79
MERGED from [:firebase_analytics] /Users/phamduchieu/Documents/projects/BNS/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/phamduchieu/Documents/projects/BNS/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/phamduchieu/.gradle/caches/transforms-3/e39fe4bf08d15a7a36bde2a48516de12/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/phamduchieu/.gradle/caches/transforms-3/e39fe4bf08d15a7a36bde2a48516de12/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3fe9d54d7b663dbec51ad86b1763f50a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/3fe9d54d7b663dbec51ad86b1763f50a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bccbe6d122c1b8acd4eabe8df012de0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bccbe6d122c1b8acd4eabe8df012de0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/phamduchieu/.gradle/caches/transforms-3/c35ab915dac63e86b1563876a6c742cd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/phamduchieu/.gradle/caches/transforms-3/c35ab915dac63e86b1563876a6c742cd/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/phamduchieu/.gradle/caches/transforms-3/2926cbc8da7cfff1c5633b32799072d8/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/phamduchieu/.gradle/caches/transforms-3/2926cbc8da7cfff1c5633b32799072d8/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:37:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:38:5-65
MERGED from [:mobile_scanner] /Users/phamduchieu/Documents/projects/BNS/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:mobile_scanner] /Users/phamduchieu/Documents/projects/BNS/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml:38:22-62
uses-sdk
INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/phamduchieu/Documents/projects/BNS/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/phamduchieu/Documents/projects/BNS/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/phamduchieu/Documents/projects/BNS/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/phamduchieu/Documents/projects/BNS/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/phamduchieu/Documents/projects/BNS/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/phamduchieu/Documents/projects/BNS/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/phamduchieu/Documents/projects/BNS/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/phamduchieu/Documents/projects/BNS/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/phamduchieu/Documents/projects/BNS/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/phamduchieu/Documents/projects/BNS/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/phamduchieu/Documents/projects/BNS/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sms_inbox] /Users/phamduchieu/Documents/projects/BNS/build/flutter_sms_inbox/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sms_inbox] /Users/phamduchieu/Documents/projects/BNS/build/flutter_sms_inbox/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sms_listener] /Users/phamduchieu/Documents/projects/BNS/build/flutter_sms_listener/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sms_listener] /Users/phamduchieu/Documents/projects/BNS/build/flutter_sms_listener/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/phamduchieu/Documents/projects/BNS/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/phamduchieu/Documents/projects/BNS/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/phamduchieu/Documents/projects/BNS/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/phamduchieu/Documents/projects/BNS/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/phamduchieu/Documents/projects/BNS/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] /Users/phamduchieu/Documents/projects/BNS/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] /Users/phamduchieu/Documents/projects/BNS/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/77fcfc1a5ffca8d94a6c1536b3786a34/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/77fcfc1a5ffca8d94a6c1536b3786a34/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/309717f48df73e3617a5b148ffb548ad/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/309717f48df73e3617a5b148ffb548ad/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/phamduchieu/.gradle/caches/transforms-3/e1f5bf00836c889852a9a2014464d260/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/phamduchieu/.gradle/caches/transforms-3/e1f5bf00836c889852a9a2014464d260/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/phamduchieu/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/phamduchieu/.gradle/caches/transforms-3/542a859793ec57d6a4d40865c7efc6d9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/90bf28973fd446d08c79e8865d177be2/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/phamduchieu/.gradle/caches/transforms-3/90bf28973fd446d08c79e8865d177be2/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] /Users/phamduchieu/.gradle/caches/transforms-3/5cf82c5ab4b9262f10ab9ff40666bbac/transformed/jetified-barcode-scanning-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] /Users/phamduchieu/.gradle/caches/transforms-3/5cf82c5ab4b9262f10ab9ff40666bbac/transformed/jetified-barcode-scanning-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a5831c3aee2d4932166a33b961556f57/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a5831c3aee2d4932166a33b961556f57/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/ecef0b11c2d26fb6a2ac7e026e99d66f/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/ecef0b11c2d26fb6a2ac7e026e99d66f/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a0463a827156e6af65c0f718743d6afb/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/a0463a827156e6af65c0f718743d6afb/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.0.0] /Users/phamduchieu/.gradle/caches/transforms-3/756406e0ffc5015b007050e8d1278527/transformed/jetified-common-18.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/phamduchieu/.gradle/caches/transforms-3/026b4e4294f8a376a6c14b30ffaf8846/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/5a62bfee8e0ae29e705be5004e1c8925/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/5a62bfee8e0ae29e705be5004e1c8925/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/8a03f66f6c9a9d02bbbc0f87c44d31b1/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/8a03f66f6c9a9d02bbbc0f87c44d31b1/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/phamduchieu/.gradle/caches/transforms-3/e39fe4bf08d15a7a36bde2a48516de12/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/phamduchieu/.gradle/caches/transforms-3/e39fe4bf08d15a7a36bde2a48516de12/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/phamduchieu/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/phamduchieu/.gradle/caches/transforms-3/9f3a6c99108e58509d099405466dc822/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
